,Source,Destination,Class
206,62990,98918,1
207,62990,98920,1
208,62990,4842,1
209,62990,98927,1
210,62990,90844,1
211,62990,98928,1
212,62990,98929,1
213,62990,98930,1
214,62990,98933,1
215,62990,98937,1
216,62990,98938,1
217,62990,98940,1
218,62990,98941,1
219,62990,90861,1
220,62990,98944,1
221,62990,98945,1
222,62990,98946,1
223,62990,98949,1
224,62990,63157,1
225,62990,98954,1
226,62990,98956,1
227,62990,98959,1
228,62990,98960,1
229,62990,98961,1
230,62990,98962,1
231,62990,98964,1
232,62990,90841,1
233,62990,63089,1
234,62990,98967,1
235,62990,98968,1
236,62990,98969,1
237,62990,98972,1
238,62990,98974,1
239,62990,98977,1
240,62990,90850,1
241,62990,98981,1
242,62990,98982,1
243,62990,98985,1
244,62990,98986,1
245,62990,98989,1
246,62990,98990,1
247,62990,98992,1
248,62990,98993,1
249,62990,98995,1
250,62990,98997,1
251,62990,98999,1
252,62990,99004,1
253,62990,99007,1
254,62990,99008,1
255,62990,99011,1
256,62990,99012,1
257,62990,99014,1
258,62990,99015,1
259,62990,99017,1
260,62990,99021,1
261,62990,62996,1
262,62990,99023,1
263,62990,99025,1
264,62990,99026,1
265,62990,99028,1
266,62990,99031,1
267,62990,66878,1
268,62990,99033,1
269,62990,99036,1
270,62990,99039,1
271,62990,99040,1
272,62990,62926,1
273,62990,99047,1
274,62990,99048,1
275,62990,99049,1
276,62990,99051,1
277,62990,62960,1
278,62990,63074,1
279,62990,99053,1
280,62990,99054,1
281,62990,99055,1
282,62990,90849,1
283,62990,99057,1
284,62990,99058,1
285,62990,99059,1
286,62990,99060,1
287,62990,99061,1
288,62990,63064,1
289,62990,99062,1
290,62990,99064,1
291,62990,99066,1
292,62990,99067,1
293,62990,99070,1
294,62990,99071,1
295,62990,99072,1
296,62990,90878,1
297,62990,99073,1
298,62990,90854,1
299,62990,99074,1
300,62990,99076,1
301,62990,99080,1
302,62990,99082,1
303,62990,63225,1
304,62990,62936,1
305,62990,99085,1
306,62990,99086,1
307,62990,63090,1
308,62990,99087,1
309,62990,62939,1
310,62990,99088,1
311,62990,62934,1
312,62990,99091,1
313,62990,99099,1
314,62990,99100,1
315,62990,99101,1
316,62990,40857,1
317,62990,99102,1
318,62990,99106,1
319,62990,99112,1
320,62990,63110,1
321,62990,99117,1
322,62990,99119,1
323,62990,99121,1
324,71200,8032,1
325,50732,2650,1
326,63031,152250,1
327,63031,152251,1
328,63031,63067,1
329,63031,152253,1
330,63031,152255,1
331,63031,20043,1
332,63031,152258,1
333,63031,63225,1
334,63031,63108,1
335,63031,152260,1
336,63031,152262,1
337,63031,152263,1
338,63031,90856,1
339,63031,63049,1
340,63031,152266,1
341,63031,62929,1
342,63031,99012,1
343,63031,62959,1
344,63031,152268,1
345,63031,108839,1
346,63031,152269,1
347,63031,62916,1
348,63031,152271,1
349,63031,152273,1
350,63031,152274,1
351,63031,152275,1
352,63031,63157,1
353,63031,62972,1
354,63031,152276,1
355,63031,63249,1
356,63031,90891,1
357,63031,108774,1
358,63031,152277,1
359,63031,152278,1
360,63031,90892,1
361,63031,63023,1
362,63031,152279,1
363,63031,152280,1
364,63031,4843,1
365,63031,152283,1
366,63031,62945,1
367,63031,62950,1
368,63031,152287,1
369,63031,152288,1
370,63031,62962,1
371,63031,99066,1
372,63031,152292,1
373,63031,108819,1
374,63031,152293,1
375,63031,63036,1
376,63031,152294,1
377,63031,90864,1
378,63031,98879,1
379,63031,108795,1
380,63031,98927,1
381,63031,62909,1
382,63031,34750,1
383,63031,99106,1
384,63031,98929,1
385,63031,98827,1
386,63031,152298,1
387,63031,152299,1
388,63031,63017,1
389,63031,152301,1
390,63031,152302,1
391,63031,63053,1
392,63031,152304,1
393,63031,62920,1
394,63031,152305,1
395,63031,108792,1
396,63031,152307,1
397,63031,62958,1
398,63031,63078,1
399,63031,152308,1
400,63031,152309,1
401,63031,62969,1
402,63031,152310,1
403,63031,62970,1
404,63031,152311,1
405,63031,80998,1
406,63031,152313,1
407,63031,152315,1
408,63031,62924,1
409,63031,152317,1
410,63031,98995,1
411,63031,152318,1
412,63031,152319,1
413,63031,63250,1
414,63031,152321,1
415,63031,98981,1
416,63031,152322,1
417,63031,152323,1
418,63031,152324,1
419,63031,152325,1
420,63031,99054,1
421,63031,98853,1
422,63031,63102,1
423,63031,152328,1
424,63031,152330,1
425,63031,152332,1
426,63031,152334,1
427,63031,62963,1
428,63031,63075,1
429,63031,62912,1
430,63031,152337,1
431,63031,63264,1
432,63031,90844,1
433,63031,99028,1
434,63031,152341,1
435,63031,90887,1
436,63031,152344,1
437,63031,152345,1
438,63031,90885,1
439,63031,152346,1
440,63031,152348,1
441,63031,152349,1
442,63031,63070,1
443,63031,152352,1
444,63031,152353,1
445,63031,152354,1
446,63031,152355,1
447,63031,152356,1
448,63031,62991,1
449,63031,152357,1
450,63031,90850,1
451,63031,152358,1
452,63031,2650,1
453,63031,63171,1
454,63031,152360,1
455,63031,99023,1
456,63031,152361,1
457,63031,152362,1
458,63031,63054,1
459,63031,152364,1
460,63031,152365,1
461,63031,63039,1
462,63031,63233,1
463,63031,152367,1
464,63031,19240,1
465,63031,152370,1
466,63031,90862,1
467,63031,152371,1
468,63031,63052,1
469,63031,108825,1
470,63031,152372,1
471,63031,152375,1
472,63031,63216,1
473,63031,63085,1
474,63031,90882,1
475,63031,152378,1
476,63031,152379,1
477,63031,19231,1
478,63031,99015,1
479,63031,98946,1
480,63031,90853,1
481,63031,63090,1
482,63031,152381,1
483,63031,99051,1
484,63031,90878,1
485,63031,63139,1
486,63031,108831,1
487,63031,152385,1
488,63031,152386,1
489,63031,152387,1
490,63031,99007,1
491,63031,152389,1
492,63031,90883,1
493,63031,8032,1
494,63031,99053,1
495,63031,152396,1
496,63031,108872,1
497,63031,98863,1
498,63031,152398,1
499,63031,152399,1
500,63031,152400,1
501,63031,152401,1
502,63031,152402,1
503,63031,152403,1
504,63031,99049,1
505,63054,186017,1
506,63054,186018,1
507,63054,186020,1
508,63054,186022,1
509,63054,186023,1
510,63054,186024,1
511,63054,186029,1
512,63054,186031,1
513,63054,62964,1
514,63054,186035,1
515,63054,98938,1
516,63054,186038,1
517,63054,63228,1
518,63054,63096,1
519,63054,186041,1
520,63054,186042,1
521,63054,186043,1
522,63054,63174,1
523,63054,186045,1
524,63054,186046,1
525,63054,186047,1
526,63054,186049,1
527,63054,186055,1
528,63054,98854,1
529,63054,186056,1
530,63054,152389,1
531,63054,186057,1
532,63054,152251,1
533,63054,186060,1
534,63054,186061,1
535,63054,98941,1
536,63054,186062,1
537,63054,186063,1
538,63054,186064,1
539,63054,186065,1
540,63054,186069,1
541,63054,186071,1
542,63054,186075,1
543,63054,186076,1
544,63054,63129,1
545,63054,186078,1
546,63054,94615,1
547,63054,186080,1
548,63054,186081,1
549,63054,186082,1
550,63054,186084,1
551,63054,99070,1
552,63054,63181,1
553,63054,186088,1
554,63054,186091,1
555,63054,63240,1
556,63054,186092,1
557,63054,186098,1
558,63054,186099,1
559,63054,186100,1
560,63054,108787,1
561,63054,186103,1
562,63054,186105,1
563,63054,63088,1
564,63054,186106,1
565,63054,186107,1
566,63054,62792,1
567,63054,186109,1
568,63054,63034,1
569,63054,99023,1
570,63054,186112,1
571,63054,90837,1
572,63054,63241,1
573,63054,186115,1
574,63054,186117,1
575,63054,186118,1
576,63054,152324,1
577,63054,186120,1
578,63054,98946,1
579,63054,186122,1
580,63054,186123,1
581,63054,186126,1
582,63054,63188,1
583,63054,186130,1
584,63054,186131,1
585,63054,186132,1
586,63054,186134,1
587,63054,186135,1
588,63054,186136,1
589,63054,186137,1
590,63054,63180,1
591,63054,186140,1
592,63054,186141,1
593,63054,186143,1
594,63054,186144,1
595,63054,152311,1
596,63054,63085,1
597,63054,186146,1
598,63054,186147,1
599,63054,63021,1
600,63054,186152,1
601,63054,186154,1
602,63054,99091,1
603,63054,186157,1
604,63054,186158,1
605,63054,186159,1
606,63054,99040,1
607,63054,98986,1
608,63054,186163,1
609,63054,186165,1
610,63054,99059,1
611,63054,186168,1
612,63054,186169,1
613,63054,186173,1
614,63054,186175,1
615,63054,62966,1
616,63054,186178,1
617,63054,90884,1
618,63054,186179,1
619,63054,90882,1
620,63054,99119,1
621,63054,186182,1
622,63054,63015,1
623,63054,186188,1
624,63054,63211,1
625,63054,186190,1
626,63054,186191,1
627,63054,63222,1
628,63054,186192,1
629,63054,186193,1
630,63054,186195,1
631,63054,186197,1
632,63054,63209,1
633,63054,63121,1
634,63054,90889,1
635,63054,152292,1
636,63054,186201,1
637,63054,186202,1
638,63054,105621,1
639,63054,108825,1
640,63054,186203,1
641,63054,63223,1
642,63054,186204,1
643,63054,186205,1
644,63054,63060,1
645,63054,63056,1
646,63054,186206,1
647,63054,99086,1
648,63054,98825,1
649,63054,98981,1
650,63054,63204,1
651,63054,186213,1
652,63054,186214,1
653,63054,90859,1
654,63054,63196,1
655,63054,186217,1
656,63054,186218,1
657,63054,186219,1
658,63054,108785,1
659,63054,186220,1
660,63054,186221,1
661,63054,63039,1
662,63054,186222,1
663,63054,186223,1
664,63054,99025,1
665,63054,186225,1
666,63054,63179,1
667,63054,62916,1
668,63054,63187,1
669,63054,108770,1
670,63054,63218,1
671,63054,98968,1
672,63054,63206,1
673,63054,63091,1
674,63054,98842,1
675,63054,152302,1
676,63054,152277,1
677,63054,186233,1
678,63054,186234,1
679,63054,186236,1
680,63054,186237,1
681,63054,63232,1
682,63054,186241,1
683,63054,62972,1
684,63054,186243,1
685,63054,90833,1
686,63054,108776,1
687,63054,63201,1
688,63054,186244,1
689,63054,186245,1
690,63054,63113,1
691,63054,62958,1
692,63054,63249,1
693,63054,186249,1
694,63054,186251,1
695,63054,62969,1
696,63054,108768,1
697,63054,152361,1
698,63054,63233,1
699,63054,152356,1
700,63054,63049,1
701,63054,63070,1
702,63054,186256,1
703,63054,186257,1
704,63054,186258,1
705,63054,186259,1
706,63054,99028,1
707,63054,186263,1
708,63054,19231,1
709,63054,186264,1
710,63054,186269,1
711,63054,186270,1
712,63054,152381,1
713,63054,152352,1
714,63054,90864,1
715,63054,108817,1
716,63054,186274,1
717,63054,152280,1
718,63054,63225,1
719,63054,186276,1
720,63054,108858,1
721,63054,186277,1
722,63054,186278,1
723,63054,186279,1
724,63054,186282,1
725,63054,186286,1
726,63054,152330,1
727,63054,186287,1
728,63054,62950,1
729,63054,186291,1
730,63054,186292,1
731,63054,186293,1
732,63054,63198,1
733,63054,186295,1
734,63054,19240,1
735,63054,186297,1
736,63054,63135,1
737,63054,186302,1
738,63054,186303,1
739,63054,63130,1
740,63054,63158,1
741,63054,63182,1
742,63054,186307,1
743,63054,108780,1
744,63054,63114,1
745,63054,186308,1
746,63054,186311,1
747,63054,186312,1
748,63054,186313,1
749,63054,63157,1
750,63054,152379,1
751,63054,152262,1
752,63054,152398,1
753,63054,63183,1
754,63054,186314,1
755,63054,63036,1
756,63054,63191,1
757,63054,186316,1
758,63054,186317,1
759,63054,62909,1
760,63054,186318,1
761,63054,152293,1
762,63054,186321,1
763,63054,63123,1
764,63054,108852,1
765,63054,186323,1
766,63054,63148,1
767,63054,62962,1
768,63054,186324,1
769,63054,152275,1
770,63054,63103,1
771,63054,186326,1
772,63054,186327,1
773,63054,80998,1
774,63054,63067,1
775,63054,186333,1
776,63054,186334,1
777,63054,63108,1
778,63054,186336,1
779,63054,152271,1
780,63054,186338,1
781,63054,63118,1
782,63054,186339,1
783,63054,63035,1
784,63054,90894,1
785,63054,186340,1
786,63054,186341,1
787,63054,90885,1
788,63054,63166,1
789,63054,186344,1
790,63054,186345,1
791,63054,186347,1
792,63054,186348,1
793,63054,186350,1
794,63054,186351,1
795,36443,2650,1
796,63073,108768,1
797,63073,108769,1
798,63073,108770,1
799,63073,108773,1
800,63073,108774,1
801,63073,108775,1
802,63073,108776,1
803,63073,108777,1
804,63073,63216,1
805,63073,108780,1
806,63073,63180,1
807,63073,62924,1
808,63073,63020,1
809,63073,63209,1
810,63073,108783,1
811,63073,63221,1
812,63073,108784,1
813,63073,108785,1
814,63073,108787,1
815,63073,108788,1
816,63073,63196,1
817,63073,63178,1
818,63073,63202,1
819,63073,108790,1
820,63073,108791,1
821,63073,99047,1
822,63073,108792,1
823,63073,63063,1
824,63073,63049,1
825,63073,63146,1
826,63073,63143,1
827,63073,108795,1
828,63073,99061,1
829,63073,108799,1
830,63073,63201,1
831,63073,62984,1
832,63073,108801,1
833,63073,108803,1
834,63073,108804,1
835,63073,63011,1
836,63073,63077,1
837,63073,108808,1
838,63073,108809,1
839,63073,63095,1
840,63073,63249,1
841,63073,108810,1
842,63073,63119,1
843,63073,90853,1
844,63073,63113,1
845,63073,63123,1
846,63073,108812,1
847,63073,108814,1
848,63073,63118,1
849,63073,108815,1
850,63073,63127,1
851,63073,108817,1
852,63073,108819,1
853,63073,90855,1
854,63073,108821,1
855,63073,108822,1
856,63073,108824,1
857,63073,108825,1
858,63073,108826,1
859,63073,62963,1
860,63073,62934,1
861,63073,108827,1
862,63073,63082,1
863,63073,108828,1
864,63073,90844,1
865,63073,63171,1
866,63073,63035,1
867,63073,99074,1
868,63073,108831,1
869,63073,108832,1
870,63073,90850,1
871,63073,63264,1
872,63073,108833,1
873,63073,62940,1
874,63073,62958,1
875,63073,108837,1
876,63073,63078,1
877,63073,108839,1
878,63073,19240,1
879,63073,62991,1
880,63073,108840,1
881,63073,63059,1
882,63073,108842,1
883,63073,108844,1
884,63073,63139,1
885,63073,108845,1
886,63073,62936,1
887,63073,63090,1
888,63073,108846,1
889,63073,108848,1
890,63073,108850,1
891,63073,108852,1
892,63073,99017,1
893,63073,34750,1
894,63073,108854,1
895,63073,108855,1
896,63073,62947,1
897,63073,90856,1
898,63073,108857,1
899,63073,108858,1
900,63073,62954,1
901,63073,99072,1
902,63073,108859,1
903,63073,99051,1
904,63073,99021,1
905,63073,99076,1
906,63073,108861,1
907,63073,108862,1
908,63073,98856,1
909,63073,108864,1
910,63073,99080,1
911,63073,108867,1
912,63073,99036,1
913,63073,19231,1
914,63073,108872,1
915,63073,52197,1
916,63073,99049,1
917,63073,98863,1
918,63073,108875,1
919,63073,34405,1
920,241295,14988,1
921,241295,2650,1
922,63127,90833,1
923,63127,63073,1
924,63127,90837,1
925,63127,63182,1
926,63127,63119,1
927,63127,90841,1
928,63127,63080,1
929,63127,90844,1
930,63127,63114,1
931,63127,62909,1
932,63127,63070,1
933,63127,62934,1
934,63127,62959,1
935,63127,63110,1
936,63127,90849,1
937,63127,90850,1
938,63127,90853,1
939,63127,90854,1
940,63127,90855,1
941,63127,62991,1
942,63127,90856,1
943,63127,90858,1
944,63127,63121,1
945,63127,90859,1
946,63127,90860,1
947,63127,90861,1
948,63127,90862,1
949,63127,63133,1
950,63127,90864,1
951,63127,62963,1
952,63127,63095,1
953,63127,90878,1
954,63127,90882,1
955,63127,90883,1
956,63127,90884,1
957,63127,63056,1
958,63127,90885,1
959,63127,19231,1
960,63127,62940,1
961,63127,90887,1
962,63127,63054,1
963,63127,62945,1
964,63127,63230,1
965,63127,90889,1
966,63127,90891,1
967,63127,90892,1
968,63127,62792,1
969,63127,90894,1
970,63127,63264,1
971,83628,8032,1
972,20133,62776,1
973,20133,62777,1
974,20133,62778,1
975,20133,62780,1
976,20133,62782,1
977,20133,62784,1
978,20133,62788,1
979,20133,62790,1
980,20133,62791,1
981,20133,62792,1
982,20133,62793,1
983,20133,62796,1
984,20133,62797,1
985,20133,62798,1
986,20133,62799,1
987,20133,62800,1
988,20133,62801,1
989,20133,62804,1
990,20133,62807,1
991,20133,62810,1
992,20133,62812,1
993,20133,62813,1
994,20133,62814,1
995,20133,62815,1
996,20133,62823,1
997,20133,62825,1
998,20133,62827,1
999,20133,62828,1
1000,20133,62833,1
1001,20133,62834,1
1002,20133,62836,1
1003,20133,62839,1
1004,20133,62841,1
1005,20133,62842,1
1006,20133,62844,1
1007,20133,62846,1
1008,20133,62847,1
1009,20133,62849,1
1010,20133,62852,1
1011,20133,62854,1
1012,20133,62856,1
1013,20133,62857,1
1014,20133,62859,1
1015,20133,62863,1
1016,20133,62864,1
1017,20133,62868,1
1018,20133,62869,1
1019,20133,62872,1
1020,20133,62873,1
1021,20133,62874,1
1022,20133,62880,1
1023,20133,62882,1
1024,20133,62883,1
1025,20133,62888,1
1026,20133,62890,1
1027,20133,62891,1
1028,20133,62892,1
1029,20133,62894,1
1030,20133,62896,1
1031,20133,62899,1
1032,20133,62902,1
1033,20133,62904,1
1034,20133,62905,1
1035,20133,62907,1
1036,20133,62908,1
1037,20133,62909,1
1038,20133,62912,1
1039,20133,62913,1
1040,20133,62916,1
1041,20133,62917,1
1042,20133,62918,1
1043,20133,62920,1
1044,20133,62921,1
1045,20133,62922,1
1046,20133,62924,1
1047,20133,62925,1
1048,20133,62926,1
1049,20133,62928,1
1050,20133,62929,1
1051,20133,62931,1
1052,20133,62932,1
1053,20133,62934,1
1054,20133,62936,1
1055,20133,62937,1
1056,20133,62939,1
1057,20133,62940,1
1058,20133,62945,1
1059,20133,62946,1
1060,20133,62947,1
1061,20133,62950,1
1062,20133,62953,1
1063,20133,62954,1
1064,20133,62956,1
1065,20133,62958,1
1066,20133,62959,1
1067,20133,62960,1
1068,20133,62962,1
1069,20133,62963,1
1070,20133,62964,1
1071,20133,62966,1
1072,20133,62967,1
1073,20133,62969,1
1074,20133,62970,1
1075,20133,62972,1
1076,20133,62973,1
1077,20133,62974,1
1078,20133,62977,1
1079,20133,62978,1
1080,20133,62979,1
1081,20133,62980,1
1082,20133,62981,1
1083,20133,62984,1
1084,20133,62990,1
1085,20133,62991,1
1086,20133,62992,1
1087,20133,62994,1
1088,20133,62995,1
1089,20133,62996,1
1090,20133,62998,1
1091,20133,62999,1
1092,20133,63002,1
1093,20133,63003,1
1094,20133,63007,1
1095,20133,63008,1
1096,20133,63010,1
1097,20133,63011,1
1098,20133,63012,1
1099,20133,63015,1
1100,20133,63016,1
1101,20133,63017,1
1102,20133,63020,1
1103,20133,63021,1
1104,20133,63023,1
1105,20133,63026,1
1106,20133,63027,1
1107,20133,63028,1
1108,20133,63029,1
1109,20133,63030,1
1110,20133,63031,1
1111,20133,63032,1
1112,20133,63033,1
1113,20133,63034,1
1114,20133,63035,1
1115,20133,63036,1
1116,20133,63039,1
1117,20133,63041,1
1118,20133,63042,1
1119,20133,63043,1
1120,20133,63045,1
1121,20133,63047,1
1122,20133,63048,1
1123,20133,63049,1
1124,20133,63050,1
1125,20133,63051,1
1126,20133,63052,1
1127,20133,63053,1
1128,20133,63054,1
1129,20133,63056,1
1130,20133,63059,1
1131,20133,63060,1
1132,20133,63061,1
1133,20133,63063,1
1134,20133,63064,1
1135,20133,63065,1
1136,20133,63067,1
1137,20133,63068,1
1138,20133,63070,1
1139,20133,63072,1
1140,20133,63073,1
1141,20133,63074,1
1142,20133,63075,1
1143,20133,63076,1
1144,20133,63077,1
1145,20133,63078,1
1146,20133,63079,1
1147,20133,63080,1
1148,20133,63081,1
1149,20133,63082,1
1150,20133,63083,1
1151,20133,63084,1
1152,20133,63085,1
1153,20133,63087,1
1154,20133,63088,1
1155,20133,63089,1
1156,20133,63090,1
1157,20133,63091,1
1158,20133,63092,1
1159,20133,63095,1
1160,20133,63096,1
1161,20133,63098,1
1162,20133,63099,1
1163,20133,63102,1
1164,20133,63103,1
1165,20133,63106,1
1166,20133,63108,1
1167,20133,63110,1
1168,20133,63111,1
1169,20133,63113,1
1170,20133,63114,1
1171,20133,63115,1
1172,20133,63118,1
1173,20133,63119,1
1174,20133,63121,1
1175,20133,63122,1
1176,20133,63123,1
1177,20133,63124,1
1178,20133,63125,1
1179,20133,63126,1
1180,20133,63127,1
1181,20133,63129,1
1182,20133,63130,1
1183,20133,63132,1
1184,20133,63133,1
1185,20133,63135,1
1186,20133,63136,1
1187,20133,63137,1
1188,20133,63139,1
1189,20133,63141,1
1190,20133,63143,1
1191,20133,63145,1
1192,20133,63146,1
1193,20133,63147,1
1194,20133,63148,1
1195,20133,63149,1
1196,20133,63151,1
1197,20133,63152,1
1198,20133,63154,1
1199,20133,63156,1
1200,20133,63157,1
1201,20133,63158,1
1202,20133,63161,1
1203,20133,63163,1
1204,20133,63164,1
1205,20133,63165,1
1206,20133,63166,1
1207,20133,63169,1
1208,20133,63171,1
1209,20133,63172,1
1210,20133,63173,1
1211,20133,63174,1
1212,20133,63175,1
1213,20133,63177,1
1214,20133,63178,1
1215,20133,63179,1
1216,20133,63180,1
1217,20133,63181,1
1218,20133,63182,1
1219,20133,63183,1
1220,20133,63185,1
1221,20133,19240,1
1222,20133,63187,1
1223,20133,63188,1
1224,20133,63191,1
1225,20133,63192,1
1226,20133,63193,1
1227,20133,63195,1
1228,20133,63196,1
1229,20133,34750,1
1230,20133,63198,1
1231,20133,63201,1
1232,20133,63202,1
1233,20133,63203,1
1234,20133,63204,1
1235,20133,63205,1
1236,20133,63206,1
1237,20133,63208,1
1238,20133,63209,1
1239,20133,63210,1
1240,20133,63211,1
1241,20133,63212,1
1242,20133,63213,1
1243,20133,63214,1
1244,20133,63216,1
1245,20133,63217,1
1246,20133,63218,1
1247,20133,63221,1
1248,20133,63222,1
1249,20133,63223,1
1250,20133,63224,1
1251,20133,63225,1
1252,20133,63228,1
1253,20133,63230,1
1254,20133,63231,1
1255,20133,63232,1
1256,20133,63233,1
1257,20133,63234,1
1258,20133,14988,1
1259,20133,63236,1
1260,20133,63237,1
1261,20133,63238,1
1262,20133,63240,1
1263,20133,63241,1
1264,20133,63242,1
1265,20133,63243,1
1266,20133,63247,1
1267,20133,63248,1
1268,20133,63249,1
1269,20133,63250,1
1270,20133,63251,1
1271,20133,63252,1
1272,20133,63255,1
1273,20133,63256,1
1274,20133,63259,1
1275,20133,40239,1
1276,20133,63263,1
1277,20133,63264,1
1278,300727,8032,1
1279,300727,34405,1
1280,99061,90856,1
1281,99061,186193,1
1282,99061,431700,1
1283,99061,431701,1
1284,99061,431703,1
1285,99061,431704,1
1286,99061,431705,1
1287,99061,431708,1
1288,99061,186049,1
1289,99061,90883,1
1290,99061,431711,1
1291,99061,186130,1
1292,99061,108828,1
1293,99061,98847,1
1294,99061,431716,1
1295,99061,431717,1
1296,99061,431718,1
1297,99061,431719,1
1298,99061,63080,1
1299,99061,431723,1
1300,99061,431724,1
1301,99061,98826,1
1302,99061,431726,1
1303,99061,431728,1
1304,99061,431729,1
1305,99061,431731,1
1306,99061,431732,1
1307,99061,152253,1
1308,99061,62999,1
1309,99061,108773,1
1310,99061,186122,1
1311,99061,62981,1
1312,99061,108777,1
1313,99061,108775,1
1314,99061,431738,1
1315,99061,186203,1
1316,99061,108785,1
1317,99061,62939,1
1318,99061,431742,1
1319,99061,186223,1
1320,99061,431744,1
1321,99061,108783,1
1322,99061,63180,1
1323,99061,431745,1
1324,99061,431746,1
1325,99061,431748,1
1326,99061,431749,1
1327,99061,431750,1
1328,99061,186233,1
1329,99061,63145,1
1330,99061,431751,1
1331,99061,431752,1
1332,99061,431755,1
1333,99061,98825,1
1334,99061,63169,1
1335,99061,63136,1
1336,99061,63209,1
1337,99061,186321,1
1338,99061,431758,1
1339,99061,63208,1
1340,99061,431759,1
1341,99061,431760,1
1342,99061,431762,1
1343,99061,63196,1
1344,99061,431763,1
1345,99061,431764,1
1346,99061,63173,1
1347,99061,431766,1
1348,99061,63067,1
1349,99061,431769,1
1350,99061,431770,1
1351,99061,63121,1
1352,99061,431772,1
1353,99061,63233,1
1354,99061,431774,1
1355,99061,431775,1
1356,99061,62996,1
1357,99061,431777,1
1358,99061,186115,1
1359,99061,186323,1
1360,99061,431781,1
1361,99061,108840,1
